day,Target,Channel,Audience,kpi,value
19-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,45
19-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,16
19-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
19-Jun-20,HCPs,Facebook,2%lal,Cost,0
19-Jun-20,HCPs,Facebook,2%lal,Impressions,0
19-Jun-20,HCPs,Facebook,2%lal,Clicks,0
19-Jun-20,HCPs,Facebook,2%lal,Conversions,3
19-Jun-20,HCPs,Facebook,2%lal,Revenue,NA
19-Jun-20,HCPs,Facebook,5%lal-cr,Cost,36.31
19-Jun-20,HCPs,Facebook,5%lal-cr,Impressions,1638
19-Jun-20,HCPs,Facebook,5%lal-cr,Clicks,45
19-Jun-20,HCPs,Facebook,5%lal-cr,Conversions,16
19-Jun-20,HCPs,Facebook,5%lal-cr,Revenue,NA
19-Jun-20,HCPs,Facebook,5%lal,Cost,0
19-Jun-20,HCPs,Facebook,5%lal,Impressions,0
19-Jun-20,HCPs,Facebook,5%lal,Clicks,0
19-Jun-20,HCPs,Facebook,5%lal,Conversions,3
19-Jun-20,HCPs,Facebook,5%lal,Revenue,NA
19-Jun-20,HCPs,Facebook,dense_metro,Cost,35.43
19-Jun-20,HCPs,Facebook,dense_metro,Impressions,2036
19-Jun-20,HCPs,Facebook,dense_metro,Clicks,54
19-Jun-20,HCPs,Facebook,dense_metro,Conversions,14
19-Jun-20,HCPs,Facebook,dense_metro,Revenue,NA
19-Jun-20,HCPs,Facebook,in-market,Cost,35.66
19-Jun-20,HCPs,Facebook,in-market,Impressions,1452
19-Jun-20,HCPs,Facebook,in-market,Clicks,44
19-Jun-20,HCPs,Facebook,in-market,Conversions,10
19-Jun-20,HCPs,Facebook,in-market,Revenue,NA
19-Jun-20,HCPs,Facebook,remarketing,Cost,36.09
19-Jun-20,HCPs,Facebook,remarketing,Impressions,1776
19-Jun-20,HCPs,Facebook,remarketing,Clicks,62
19-Jun-20,HCPs,Facebook,remarketing,Conversions,16
19-Jun-20,HCPs,Facebook,remarketing,Revenue,NA
19-Jun-20,HCPs,Facebook,wide,Cost,411.14
19-Jun-20,HCPs,Facebook,wide,Impressions,19165
19-Jun-20,HCPs,Facebook,wide,Clicks,552
19-Jun-20,HCPs,Facebook,wide,Conversions,178
19-Jun-20,HCPs,Facebook,wide,Revenue,NA
20-Jun-20,HCPs,Facebook,wide,Cost,0
20-Jun-20,HCPs,Facebook,wide,Impressions,0
20-Jun-20,HCPs,Facebook,wide,Clicks,0
20-Jun-20,HCPs,Facebook,wide,Conversions,1
20-Jun-20,HCPs,Facebook,wide,Revenue,NA
20-Jun-20,HCPs,Facebook,10%lal-cr,Cost,0
20-Jun-20,HCPs,Facebook,10%lal-cr,Impressions,0
20-Jun-20,HCPs,Facebook,10%lal-cr,Clicks,0
20-Jun-20,HCPs,Facebook,10%lal-cr,Conversions,1
20-Jun-20,HCPs,Facebook,10%lal-cr,Revenue,NA
20-Jun-20,HCPs,Facebook,10%lal,Cost,0
20-Jun-20,HCPs,Facebook,10%lal,Impressions,0
20-Jun-20,HCPs,Facebook,10%lal,Clicks,0
20-Jun-20,HCPs,Facebook,10%lal,Conversions,2
20-Jun-20,HCPs,Facebook,10%lal,Revenue,NA
20-Jun-20,HCPs,Facebook,2%lal-cr,Cost,0
20-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,0
20-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,0
20-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,1
20-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
20-Jun-20,HCPs,Facebook,5%lal-cr,Cost,0
20-Jun-20,HCPs,Facebook,5%lal-cr,Impressions,0
20-Jun-20,HCPs,Facebook,5%lal-cr,Clicks,0
20-Jun-20,HCPs,Facebook,5%lal-cr,Conversions,2
20-Jun-20,HCPs,Facebook,5%lal-cr,Revenue,NA
20-Jun-20,HCPs,Facebook,5%lal,Cost,0
20-Jun-20,HCPs,Facebook,5%lal,Impressions,0
20-Jun-20,HCPs,Facebook,5%lal,Clicks,0
20-Jun-20,HCPs,Facebook,5%lal,Conversions,2
20-Jun-20,HCPs,Facebook,5%lal,Revenue,NA
20-Jun-20,HCPs,Facebook,dense_metro,Cost,0
20-Jun-20,HCPs,Facebook,dense_metro,Impressions,0
20-Jun-20,HCPs,Facebook,dense_metro,Clicks,0
20-Jun-20,HCPs,Facebook,dense_metro,Conversions,1
20-Jun-20,HCPs,Facebook,dense_metro,Revenue,NA
20-Jun-20,HCPs,Facebook,in-market,Cost,0
20-Jun-20,HCPs,Facebook,in-market,Impressions,0
20-Jun-20,HCPs,Facebook,in-market,Clicks,0
20-Jun-20,HCPs,Facebook,in-market,Conversions,5
20-Jun-20,HCPs,Facebook,in-market,Revenue,NA
20-Jun-20,HCPs,Facebook,remarketing,Cost,0
20-Jun-20,HCPs,Facebook,remarketing,Impressions,0
20-Jun-20,HCPs,Facebook,remarketing,Clicks,0
20-Jun-20,HCPs,Facebook,remarketing,Conversions,3
20-Jun-20,HCPs,Facebook,remarketing,Revenue,NA
20-Jun-20,HCPs,Facebook,wide,Cost,428.59
20-Jun-20,HCPs,Facebook,wide,Impressions,21532
20-Jun-20,HCPs,Facebook,wide,Clicks,655
20-Jun-20,HCPs,Facebook,wide,Conversions,199
20-Jun-20,HCPs,Facebook,wide,Revenue,NA
21-Jun-20,HCPs,Facebook,10%lal-cr,Cost,0
21-Jun-20,HCPs,Facebook,10%lal-cr,Impressions,0
21-Jun-20,HCPs,Facebook,10%lal-cr,Clicks,0
21-Jun-20,HCPs,Facebook,10%lal-cr,Conversions,1
21-Jun-20,HCPs,Facebook,10%lal-cr,Revenue,NA
21-Jun-20,HCPs,Facebook,10%lal,Cost,0
21-Jun-20,HCPs,Facebook,10%lal,Impressions,0
21-Jun-20,HCPs,Facebook,10%lal,Clicks,0
21-Jun-20,HCPs,Facebook,10%lal,Conversions,2
21-Jun-20,HCPs,Facebook,10%lal,Revenue,NA
21-Jun-20,HCPs,Facebook,2%lal-cr,Cost,0
21-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,0
21-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,0
21-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,1
21-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
21-Jun-20,HCPs,Facebook,5%lal,Cost,0
21-Jun-20,HCPs,Facebook,5%lal,Impressions,0
21-Jun-20,HCPs,Facebook,5%lal,Clicks,0
21-Jun-20,HCPs,Facebook,5%lal,Conversions,3
21-Jun-20,HCPs,Facebook,5%lal,Revenue,NA
21-Jun-20,HCPs,Facebook,dense_metro,Cost,0
21-Jun-20,HCPs,Facebook,dense_metro,Impressions,0
21-Jun-20,HCPs,Facebook,dense_metro,Clicks,0
21-Jun-20,HCPs,Facebook,dense_metro,Conversions,1
21-Jun-20,HCPs,Facebook,dense_metro,Revenue,NA
21-Jun-20,HCPs,Facebook,in-market,Cost,0
21-Jun-20,HCPs,Facebook,in-market,Impressions,0
21-Jun-20,HCPs,Facebook,in-market,Clicks,0
21-Jun-20,HCPs,Facebook,in-market,Conversions,1
21-Jun-20,HCPs,Facebook,in-market,Revenue,NA
21-Jun-20,HCPs,Facebook,remarketing,Cost,0
21-Jun-20,HCPs,Facebook,remarketing,Impressions,0
21-Jun-20,HCPs,Facebook,remarketing,Clicks,0
21-Jun-20,HCPs,Facebook,remarketing,Conversions,1
21-Jun-20,HCPs,Facebook,remarketing,Revenue,NA
21-Jun-20,HCPs,Facebook,wide,Cost,371.1
21-Jun-20,HCPs,Facebook,wide,Impressions,18665
21-Jun-20,HCPs,Facebook,wide,Clicks,593
21-Jun-20,HCPs,Facebook,wide,Conversions,168
21-Jun-20,HCPs,Facebook,wide,Revenue,NA
22-Jun-20,HCPs,Facebook,10%lal-cr,Cost,0
22-Jun-20,HCPs,Facebook,10%lal-cr,Impressions,0
22-Jun-20,HCPs,Facebook,10%lal-cr,Clicks,0
22-Jun-20,HCPs,Facebook,10%lal-cr,Conversions,1
22-Jun-20,HCPs,Facebook,10%lal-cr,Revenue,NA
22-Jun-20,HCPs,Facebook,5%lal-cr,Cost,0
22-Jun-20,HCPs,Facebook,5%lal-cr,Impressions,0
22-Jun-20,HCPs,Facebook,5%lal-cr,Clicks,0
22-Jun-20,HCPs,Facebook,5%lal-cr,Conversions,2
22-Jun-20,HCPs,Facebook,5%lal-cr,Revenue,NA
22-Jun-20,HCPs,Facebook,dense_metro,Cost,0
22-Jun-20,HCPs,Facebook,dense_metro,Impressions,0
22-Jun-20,HCPs,Facebook,dense_metro,Clicks,0
22-Jun-20,HCPs,Facebook,dense_metro,Conversions,1
22-Jun-20,HCPs,Facebook,dense_metro,Revenue,NA
22-Jun-20,HCPs,Facebook,wide,Cost,278.9
22-Jun-20,HCPs,Facebook,wide,Impressions,15877
22-Jun-20,HCPs,Facebook,wide,Clicks,408
22-Jun-20,HCPs,Facebook,wide,Conversions,131
22-Jun-20,HCPs,Facebook,wide,Revenue,NA
23-Jun-20,HCPs,Facebook,2%lal-cr,Cost,20.55
23-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1046
23-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,17
23-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,4
23-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
23-Jun-20,HCPs,Facebook,in-market,Cost,0
23-Jun-20,HCPs,Facebook,in-market,Impressions,0
23-Jun-20,HCPs,Facebook,in-market,Clicks,0
23-Jun-20,HCPs,Facebook,in-market,Conversions,2
23-Jun-20,HCPs,Facebook,in-market,Revenue,NA
23-Jun-20,HCPs,Facebook,wide,Cost,72.6
23-Jun-20,HCPs,Facebook,wide,Impressions,4873
23-Jun-20,HCPs,Facebook,wide,Clicks,134
23-Jun-20,HCPs,Facebook,wide,Conversions,49
23-Jun-20,HCPs,Facebook,wide,Revenue,NA
24-Jun-20,HCPs,Facebook,2%lal-cr,Cost,27.35
24-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1270
24-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,53
24-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,16
24-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
24-Jun-20,HCPs,Facebook,in-market,Cost,0
24-Jun-20,HCPs,Facebook,in-market,Impressions,0
24-Jun-20,HCPs,Facebook,in-market,Clicks,0
24-Jun-20,HCPs,Facebook,in-market,Conversions,2
24-Jun-20,HCPs,Facebook,in-market,Revenue,NA
24-Jun-20,HCPs,Facebook,remarketing,Cost,0
24-Jun-20,HCPs,Facebook,remarketing,Impressions,0
24-Jun-20,HCPs,Facebook,remarketing,Clicks,0
24-Jun-20,HCPs,Facebook,remarketing,Conversions,1
24-Jun-20,HCPs,Facebook,remarketing,Revenue,NA
24-Jun-20,HCPs,Facebook,wide,Cost,251.01
24-Jun-20,HCPs,Facebook,wide,Impressions,15582
24-Jun-20,HCPs,Facebook,wide,Clicks,493
24-Jun-20,HCPs,Facebook,wide,Conversions,161
24-Jun-20,HCPs,Facebook,wide,Revenue,NA
25-Jun-20,HCPs,Facebook,10%lal-cr,Cost,0
25-Jun-20,HCPs,Facebook,10%lal-cr,Impressions,0
25-Jun-20,HCPs,Facebook,10%lal-cr,Clicks,0
25-Jun-20,HCPs,Facebook,10%lal-cr,Conversions,1
25-Jun-20,HCPs,Facebook,10%lal-cr,Revenue,NA
25-Jun-20,HCPs,Facebook,2%lal-cr,Cost,28.09
25-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1347
25-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,23
25-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,9
25-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
25-Jun-20,HCPs,Facebook,5%lal-cr,Cost,0
25-Jun-20,HCPs,Facebook,5%lal-cr,Impressions,0
25-Jun-20,HCPs,Facebook,5%lal-cr,Clicks,0
25-Jun-20,HCPs,Facebook,5%lal-cr,Conversions,1
25-Jun-20,HCPs,Facebook,5%lal-cr,Revenue,NA
25-Jun-20,HCPs,Facebook,wide,Cost,259.15
25-Jun-20,HCPs,Facebook,wide,Impressions,16463
25-Jun-20,HCPs,Facebook,wide,Clicks,497
25-Jun-20,HCPs,Facebook,wide,Conversions,179
25-Jun-20,HCPs,Facebook,wide,Revenue,NA
26-Jun-20,HCPs,Facebook,2%lal-cr,Cost,27.93
26-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1314
26-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,50
26-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,9
26-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
26-Jun-20,HCPs,Facebook,wide,Cost,263.31
26-Jun-20,HCPs,Facebook,wide,Impressions,16412
26-Jun-20,HCPs,Facebook,wide,Clicks,543
26-Jun-20,HCPs,Facebook,wide,Conversions,165
26-Jun-20,HCPs,Facebook,wide,Revenue,NA
27-Jun-20,HCPs,Facebook,2%lal-cr,Cost,27.85
27-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1209
27-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,41
27-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,15
27-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
27-Jun-20,HCPs,Facebook,wide,Cost,270.15
27-Jun-20,HCPs,Facebook,wide,Impressions,15772
27-Jun-20,HCPs,Facebook,wide,Clicks,456
27-Jun-20,HCPs,Facebook,wide,Conversions,130
27-Jun-20,HCPs,Facebook,wide,Revenue,NA
28-Jun-20,HCPs,Facebook,2%lal-cr,Cost,22.87
28-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,1075
28-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,39
28-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,9
28-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
28-Jun-20,HCPs,Facebook,wide,Cost,230.51
28-Jun-20,HCPs,Facebook,wide,Impressions,13743
28-Jun-20,HCPs,Facebook,wide,Clicks,502
28-Jun-20,HCPs,Facebook,wide,Conversions,154
28-Jun-20,HCPs,Facebook,wide,Revenue,NA
29-Jun-20,HCPs,Facebook,2%lal-cr,Cost,17.61
29-Jun-20,HCPs,Facebook,2%lal-cr,Impressions,938
29-Jun-20,HCPs,Facebook,2%lal-cr,Clicks,33
29-Jun-20,HCPs,Facebook,2%lal-cr,Conversions,12
29-Jun-20,HCPs,Facebook,2%lal-cr,Revenue,NA
29-Jun-20,HCPs,Facebook,wide,Cost,175.66
29-Jun-20,HCPs,Facebook,wide,Impressions,11638
29-Jun-20,HCPs,Facebook,wide,Clicks,323
29-Jun-20,HCPs,Facebook,wide,Conversions,98
29-Jun-20,HCPs,Facebook,wide,Revenue,NA
21-May-20,Patients,Facebook,wide,Cost,0.32
21-May-20,Patients,Facebook,wide,Impressions,14
21-May-20,Patients,Facebook,wide,Clicks,0
21-May-20,Patients,Facebook,wide,Conversions,0
21-May-20,Patients,Facebook,wide,Revenue,NA
22-May-20,Patients,Facebook,wide,Cost,11.11
22-May-20,Patients,Facebook,wide,Impressions,687
22-May-20,Patients,Facebook,wide,Clicks,11
22-May-20,Patients,Facebook,wide,Conversions,1
22-May-20,Patients,Facebook,wide,Revenue,NA
23-May-20,Patients,Facebook,wide,Cost,11.51
23-May-20,Patients,Facebook,wide,Impressions,510
23-May-20,Patients,Facebook,wide,Clicks,11
23-May-20,Patients,Facebook,wide,Conversions,5
23-May-20,Patients,Facebook,wide,Revenue,NA
24-May-20,Patients,Facebook,wide,Cost,0.68
24-May-20,Patients,Facebook,wide,Impressions,40
24-May-20,Patients,Facebook,wide,Clicks,1
24-May-20,Patients,Facebook,wide,Conversions,1
24-May-20,Patients,Facebook,wide,Revenue,NA
29-May-20,Patients,Facebook,wide,Cost,57.19
29-May-20,Patients,Facebook,wide,Impressions,5834
29-May-20,Patients,Facebook,wide,Clicks,169
29-May-20,Patients,Facebook,wide,Conversions,0
29-May-20,Patients,Facebook,wide,Revenue,NA
29-May-20,Patients,Facebook,wide,Cost,0
29-May-20,Patients,Facebook,wide,Impressions,0
29-May-20,Patients,Facebook,wide,Clicks,0
29-May-20,Patients,Facebook,wide,Conversions,71
29-May-20,Patients,Facebook,wide,Revenue,NA
30-May-20,Patients,Facebook,wide,Cost,202.88
30-May-20,Patients,Facebook,wide,Impressions,10744
30-May-20,Patients,Facebook,wide,Clicks,494
30-May-20,Patients,Facebook,wide,Conversions,0
30-May-20,Patients,Facebook,wide,Revenue,NA
30-May-20,Patients,Facebook,wide,Cost,0
30-May-20,Patients,Facebook,wide,Impressions,0
30-May-20,Patients,Facebook,wide,Clicks,0
30-May-20,Patients,Facebook,wide,Conversions,184
30-May-20,Patients,Facebook,wide,Revenue,NA
31-May-20,Patients,Facebook,wide,Cost,273.32
31-May-20,Patients,Facebook,wide,Impressions,21998
31-May-20,Patients,Facebook,wide,Clicks,719
31-May-20,Patients,Facebook,wide,Conversions,0
31-May-20,Patients,Facebook,wide,Revenue,NA
31-May-20,Patients,Facebook,wide,Cost,0
31-May-20,Patients,Facebook,wide,Impressions,0
31-May-20,Patients,Facebook,wide,Clicks,0
31-May-20,Patients,Facebook,wide,Conversions,298
31-May-20,Patients,Facebook,wide,Revenue,NA
1-Jun-20,Patients,Facebook,wide,Cost,212.96
1-Jun-20,Patients,Facebook,wide,Impressions,14305
1-Jun-20,Patients,Facebook,wide,Clicks,558
1-Jun-20,Patients,Facebook,wide,Conversions,0
1-Jun-20,Patients,Facebook,wide,Revenue,NA
1-Jun-20,Patients,Facebook,wide,Cost,0
1-Jun-20,Patients,Facebook,wide,Impressions,0
1-Jun-20,Patients,Facebook,wide,Clicks,0
1-Jun-20,Patients,Facebook,wide,Conversions,262
1-Jun-20,Patients,Facebook,wide,Revenue,NA
2-Jun-20,Patients,Facebook,wide,Cost,67.67
2-Jun-20,Patients,Facebook,wide,Impressions,11940
2-Jun-20,Patients,Facebook,wide,Clicks,242
2-Jun-20,Patients,Facebook,wide,Conversions,0
2-Jun-20,Patients,Facebook,wide,Revenue,NA
2-Jun-20,Patients,Facebook,wide,Cost,0
2-Jun-20,Patients,Facebook,wide,Impressions,0
2-Jun-20,Patients,Facebook,wide,Clicks,0
2-Jun-20,Patients,Facebook,wide,Conversions,82
2-Jun-20,Patients,Facebook,wide,Revenue,NA
3-Jun-20,Patients,Facebook,wide,Cost,1216.44
3-Jun-20,Patients,Facebook,wide,Impressions,110226
3-Jun-20,Patients,Facebook,wide,Clicks,2600
3-Jun-20,Patients,Facebook,wide,Conversions,0
3-Jun-20,Patients,Facebook,wide,Revenue,NA
3-Jun-20,Patients,Facebook,wide,Cost,0
3-Jun-20,Patients,Facebook,wide,Impressions,0
3-Jun-20,Patients,Facebook,wide,Clicks,0
3-Jun-20,Patients,Facebook,wide,Conversions,778
3-Jun-20,Patients,Facebook,wide,Revenue,NA
4-Jun-20,Patients,Facebook,wide,Cost,1673.72
4-Jun-20,Patients,Facebook,wide,Impressions,104793
4-Jun-20,Patients,Facebook,wide,Clicks,2854
4-Jun-20,Patients,Facebook,wide,Conversions,0
4-Jun-20,Patients,Facebook,wide,Revenue,NA
4-Jun-20,Patients,Facebook,wide,Cost,0
4-Jun-20,Patients,Facebook,wide,Impressions,0
4-Jun-20,Patients,Facebook,wide,Clicks,0
4-Jun-20,Patients,Facebook,wide,Conversions,919
4-Jun-20,Patients,Facebook,wide,Revenue,NA
5-Jun-20,Patients,Facebook,wide,Cost,0
5-Jun-20,Patients,Facebook,wide,Impressions,0
5-Jun-20,Patients,Facebook,wide,Clicks,0
5-Jun-20,Patients,Facebook,wide,Conversions,792
5-Jun-20,Patients,Facebook,wide,Revenue,NA
5-Jun-20,Patients,Facebook,wide,Cost,1632.58
5-Jun-20,Patients,Facebook,wide,Impressions,130968
5-Jun-20,Patients,Facebook,wide,Clicks,2710
5-Jun-20,Patients,Facebook,wide,Conversions,0
5-Jun-20,Patients,Facebook,wide,Revenue,NA
5-Jun-20,Patients,Facebook,wide,Cost,0
5-Jun-20,Patients,Facebook,wide,Impressions,0
5-Jun-20,Patients,Facebook,wide,Clicks,0
5-Jun-20,Patients,Facebook,wide,Conversions,123
5-Jun-20,Patients,Facebook,wide,Revenue,NA
6-Jun-20,Patients,Facebook,wide,Cost,0
6-Jun-20,Patients,Facebook,wide,Impressions,0
6-Jun-20,Patients,Facebook,wide,Clicks,0
6-Jun-20,Patients,Facebook,wide,Conversions,834
6-Jun-20,Patients,Facebook,wide,Revenue,NA
6-Jun-20,Patients,Facebook,wide,Cost,1734.2
6-Jun-20,Patients,Facebook,wide,Impressions,120092
6-Jun-20,Patients,Facebook,wide,Clicks,2627
6-Jun-20,Patients,Facebook,wide,Conversions,0
6-Jun-20,Patients,Facebook,wide,Revenue,NA
7-Jun-20,Patients,Facebook,wide,Cost,0
7-Jun-20,Patients,Facebook,wide,Impressions,0
7-Jun-20,Patients,Facebook,wide,Clicks,0
7-Jun-20,Patients,Facebook,wide,Conversions,944
7-Jun-20,Patients,Facebook,wide,Revenue,NA
7-Jun-20,Patients,Facebook,wide,Cost,1794.76
7-Jun-20,Patients,Facebook,wide,Impressions,159195
7-Jun-20,Patients,Facebook,wide,Clicks,3114
7-Jun-20,Patients,Facebook,wide,Conversions,0
7-Jun-20,Patients,Facebook,wide,Revenue,NA
8-Jun-20,Patients,Facebook,wide,Cost,0
8-Jun-20,Patients,Facebook,wide,Impressions,0
8-Jun-20,Patients,Facebook,wide,Clicks,0
8-Jun-20,Patients,Facebook,wide,Conversions,807
8-Jun-20,Patients,Facebook,wide,Revenue,NA
8-Jun-20,Patients,Facebook,wide,Cost,1554.72
8-Jun-20,Patients,Facebook,wide,Impressions,133488
8-Jun-20,Patients,Facebook,wide,Clicks,2402
8-Jun-20,Patients,Facebook,wide,Conversions,0
8-Jun-20,Patients,Facebook,wide,Revenue,NA
9-Jun-20,Patients,Facebook,wide,Cost,0
9-Jun-20,Patients,Facebook,wide,Impressions,0
9-Jun-20,Patients,Facebook,wide,Clicks,0
9-Jun-20,Patients,Facebook,wide,Conversions,110
9-Jun-20,Patients,Facebook,wide,Revenue,NA
9-Jun-20,Patients,Facebook,wide,Cost,2702.02
9-Jun-20,Patients,Facebook,wide,Impressions,222090
9-Jun-20,Patients,Facebook,wide,Clicks,4021
9-Jun-20,Patients,Facebook,wide,Conversions,1059
9-Jun-20,Patients,Facebook,wide,Revenue,NA
10-Jun-20,Patients,Facebook,wide,Cost,2780.94
10-Jun-20,Patients,Facebook,wide,Impressions,196459
10-Jun-20,Patients,Facebook,wide,Clicks,3726
10-Jun-20,Patients,Facebook,wide,Conversions,1225
10-Jun-20,Patients,Facebook,wide,Revenue,NA
11-Jun-20,Patients,Facebook,wide,Cost,2764.78
11-Jun-20,Patients,Facebook,wide,Impressions,231745
11-Jun-20,Patients,Facebook,wide,Clicks,3422
11-Jun-20,Patients,Facebook,wide,Conversions,1101
11-Jun-20,Patients,Facebook,wide,Revenue,NA
12-Jun-20,Patients,Facebook,10%lal,Cost,131.61
12-Jun-20,Patients,Facebook,10%lal,Impressions,15226
12-Jun-20,Patients,Facebook,10%lal,Clicks,271
12-Jun-20,Patients,Facebook,10%lal,Conversions,25
12-Jun-20,Patients,Facebook,10%lal,Revenue,NA
12-Jun-20,Patients,Facebook,2%lal,Cost,125.91
12-Jun-20,Patients,Facebook,2%lal,Impressions,8679
12-Jun-20,Patients,Facebook,2%lal,Clicks,258
12-Jun-20,Patients,Facebook,2%lal,Conversions,21
12-Jun-20,Patients,Facebook,2%lal,Revenue,NA
12-Jun-20,Patients,Facebook,5%lal,Cost,131.96
12-Jun-20,Patients,Facebook,5%lal,Impressions,11626
12-Jun-20,Patients,Facebook,5%lal,Clicks,262
12-Jun-20,Patients,Facebook,5%lal,Conversions,19
12-Jun-20,Patients,Facebook,5%lal,Revenue,NA
12-Jun-20,Patients,Facebook,in-market,Cost,129.55
12-Jun-20,Patients,Facebook,in-market,Impressions,18190
12-Jun-20,Patients,Facebook,in-market,Clicks,320
12-Jun-20,Patients,Facebook,in-market,Conversions,24
12-Jun-20,Patients,Facebook,in-market,Revenue,NA
12-Jun-20,Patients,Facebook,remarketing,Cost,130.44
12-Jun-20,Patients,Facebook,remarketing,Impressions,9814
12-Jun-20,Patients,Facebook,remarketing,Clicks,294
12-Jun-20,Patients,Facebook,remarketing,Conversions,14
12-Jun-20,Patients,Facebook,remarketing,Revenue,NA
12-Jun-20,Patients,Facebook,wide,Cost,125.11
12-Jun-20,Patients,Facebook,wide,Impressions,11598
12-Jun-20,Patients,Facebook,wide,Clicks,280
12-Jun-20,Patients,Facebook,wide,Conversions,17
12-Jun-20,Patients,Facebook,wide,Revenue,NA
12-Jun-20,Patients,Facebook,wide,Cost,3093.68
12-Jun-20,Patients,Facebook,wide,Impressions,185856
12-Jun-20,Patients,Facebook,wide,Clicks,6718
12-Jun-20,Patients,Facebook,wide,Conversions,1088
12-Jun-20,Patients,Facebook,wide,Revenue,NA
13-Jun-20,Patients,Facebook,wide,Cost,39.24
13-Jun-20,Patients,Facebook,wide,Impressions,3526
13-Jun-20,Patients,Facebook,wide,Clicks,23
13-Jun-20,Patients,Facebook,wide,Conversions,3
13-Jun-20,Patients,Facebook,wide,Revenue,NA
13-Jun-20,Patients,Facebook,10%lal,Cost,211.39
13-Jun-20,Patients,Facebook,10%lal,Impressions,24222
13-Jun-20,Patients,Facebook,10%lal,Clicks,339
13-Jun-20,Patients,Facebook,10%lal,Conversions,51
13-Jun-20,Patients,Facebook,10%lal,Revenue,NA
13-Jun-20,Patients,Facebook,2%lal,Cost,211.31
13-Jun-20,Patients,Facebook,2%lal,Impressions,16137
13-Jun-20,Patients,Facebook,2%lal,Clicks,295
13-Jun-20,Patients,Facebook,2%lal,Conversions,53
13-Jun-20,Patients,Facebook,2%lal,Revenue,NA
13-Jun-20,Patients,Facebook,5%lal,Cost,211.44
13-Jun-20,Patients,Facebook,5%lal,Impressions,18043
13-Jun-20,Patients,Facebook,5%lal,Clicks,283
13-Jun-20,Patients,Facebook,5%lal,Conversions,50
13-Jun-20,Patients,Facebook,5%lal,Revenue,NA
13-Jun-20,Patients,Facebook,in-market,Cost,212.43
13-Jun-20,Patients,Facebook,in-market,Impressions,30668
13-Jun-20,Patients,Facebook,in-market,Clicks,351
13-Jun-20,Patients,Facebook,in-market,Conversions,48
13-Jun-20,Patients,Facebook,in-market,Revenue,NA
13-Jun-20,Patients,Facebook,remarketing,Cost,211.99
13-Jun-20,Patients,Facebook,remarketing,Impressions,16428
13-Jun-20,Patients,Facebook,remarketing,Clicks,306
13-Jun-20,Patients,Facebook,remarketing,Conversions,56
13-Jun-20,Patients,Facebook,remarketing,Revenue,NA
13-Jun-20,Patients,Facebook,wide,Cost,213.55
13-Jun-20,Patients,Facebook,wide,Impressions,19952
13-Jun-20,Patients,Facebook,wide,Clicks,262
13-Jun-20,Patients,Facebook,wide,Conversions,46
13-Jun-20,Patients,Facebook,wide,Revenue,NA
13-Jun-20,Patients,Facebook,wide,Cost,4009.3
13-Jun-20,Patients,Facebook,wide,Impressions,170655
13-Jun-20,Patients,Facebook,wide,Clicks,4122
13-Jun-20,Patients,Facebook,wide,Conversions,1113
13-Jun-20,Patients,Facebook,wide,Revenue,NA
14-Jun-20,Patients,Facebook,wide,Cost,136.08
14-Jun-20,Patients,Facebook,wide,Impressions,13271
14-Jun-20,Patients,Facebook,wide,Clicks,83
14-Jun-20,Patients,Facebook,wide,Conversions,15
14-Jun-20,Patients,Facebook,wide,Revenue,NA
